pep0,AP,logP,PI
QYQR,1.63333,-2.64,8.19975
DPRN,1.6861,-6.44,5.5488
TEKV,1.97558,-6.22,5.67545
EMCG,1.51963,-4.09,3.37645
TENQ,1.55679,-5.5,3.45125
VLTM,1.86406,2.13,5.807388889
ERWG,1.88067,-4.5,5.70055
RNNL,1.71509,-2.26,8.88905
MGNW,2.02114,0.76,5.812444444
IHGS,1.9885,-0.6,7.238444444
YKCQ,1.84914,-2.84,7.3162
YFEQ,2.01602,-1.98,3.784555556
NKLA,1.53074,-2.9,8.1625
AGYF,2.05432,0.77,5.785
YYNL,2.22312,1.82,5.792388889
MTSR,1.76831,-1.85,9.0281
SKYT,2.10384,-2.8,8.811111111
LNKP,1.74802,-2.54,8.1724
DLYE,1.52685,-5.31,3.09845
PQHL,1.96385,0.23,7.276611111
GSYQ,1.76947,-1.67,5.774722222
RFPN,1.90672,-1.09,8.88735
CKYR,1.70067,-3.88,8.2743
WTQP,2.15805,0.93,5.8105
AWHD,2.03327,-2.16,5.295222222
IPMY,1.94183,2.36,5.823888889
WFGD,2.27058,-0.99,3.708666667
DEHQ,1.37817,-8.15,3.77825
WLFA,2.11548,4.55,5.804444444
GYTQ,1.93623,-1.46,5.1984
VNRA,1.47633,-2.7,8.9289
NYLG,1.98053,-0.04,5.766333333
IFRE,2.01658,-2.61,6.366222222
TGTA,1.81449,-2.15,5.810722222
VLNF,2.05402,2.57,5.813555556
FMKG,1.87416,-1.57,8.15605
VNTG,1.80082,-1.79,5.2304
FWTV,2.33919,4.01,5.805888889
PPID,1.65473,-2.8,3.3466
QRDP,1.62041,-6.36,5.5502
QGPC,1.64427,-2.04,5.00435
MSTE,1.75719,-3.67,3.5234
LCLI,1.70912,3.64,5.514388889
NNKL,1.68966,-3.25,8.1618
TNKF,1.93125,-2.19,9.054388889
ILTF,2.0059,3.83,5.8085
GIGT,1.68111,-1.43,5.22665
TYIH,2.27786,1.47,7.269777778
IMWP,2.01193,3.74,5.808555556
RVNG,1.57071,-3.35,8.88955
KQSM,1.66926,-3.36,8.1304
HSCK,1.94223,-3.35,8.244444444
QREA,1.38492,-6.71,5.70135
EFQK,1.82887,-5.49,5.73135
QKIE,1.65609,-6.08,5.724
QPMP,1.64738,-0.38,5.23015
KRWE,1.93462,-6.15,8.239
FMHW,2.43658,4.36,7.235666667
MFSM,1.92173,2.59,5.809555556
IDMV,1.59515,-1.39,3.2666
QVDL,1.63515,-2.7,3.27
KAIR,1.30005,-3.99,9.8102
ACDQ,1.27935,-4.89,3.24385
GAYH,2.02452,-1.05,7.267222222
EFNL,1.92439,-1.52,3.40685
KHPM,1.95023,-2.38,9.049111111
TAYQ,1.99727,-0.81,5.768222222
WSPV,2.15207,1.95,5.806055556
RVFA,1.78304,-0.14,8.88785
DMQV,1.62411,-3.28,3.2181
QCNF,2.0152,0.11,4.96915
YLCY,2.21863,2.69,5.537222222
VWYG,2.27244,2.11,5.776277778
EVHM,1.88448,-2.61,4.77495
VESQ,1.60224,-4.4,3.45135
MVLC,1.75957,2.4,5.546166667
MKTW,1.99112,-0.29,9.057555556
PSNL,1.94684,-0.2,5.25195
PERW,1.97637,-3.49,6.373055556
KMNT,1.8073,-3.23,8.13075
WRFR,1.94677,0.18,11.67494444
RPWN,1.92615,-0.71,8.88935
WTDR,1.93559,-3.61,6.219555556
TMFT,2.13293,1.88,5.811722222
CIIL,1.76661,3.51,5.496777778
IELY,1.81084,-0.55,3.857388889
SMAC,1.81132,-0.27,4.99825
QPCQ,1.49887,-1.66,4.9645
WDFW,2.31139,2.25,3.630611111
PWWD,2.16196,0.4,3.719277778
SRSM,1.99153,-2.06,8.90955
GDQP,1.42717,-5.7,3.25755
VGLQ,1.62946,-0.21,5.22055
STNG,1.98921,-2.71,5.2257
HPYG,2.02494,-0.69,7.17
YKVK,1.75664,-4.43,8.72935
IETC,1.67567,-2.74,3.4695
WADY,2.13903,-1.34,3.651777778
SLMK,1.8371,-1.34,8.24895
SMMI,1.83657,2.0,5.807388889
CPKR,1.54659,-4.73,8.50715
RSMK,1.46837,-4.4,9.80995
IVLC,1.75143,2.85,5.542
YHPK,2.16076,-2.34,8.913388889
TDMQ,1.54852,-3.99,3.2642
SRPC,1.81716,-2.39,7.5468
IIVH,1.97469,2.59,7.286722222
IQGY,1.89084,-0.09,5.815166667
SKVQ,1.70219,-3.57,8.14345
VMTW,2.19263,2.97,5.8185
HNQH,2.02097,-1.84,7.4565
HLPV,1.97258,1.46,7.201777778
FTCC,2.05786,1.5,5.503777778
PPYL,1.94399,1.68,5.806722222
KVHF,2.05105,-0.74,9.048944444
LCQH,1.90231,0.39,6.998722222
YGVS,2.07362,-0.44,5.7755
DMKD,1.49158,-9.41,3.67665
YRHT,2.04001,-1.46,9.021111111
CGCW,2.08553,0.98,5.459555556
NGSH,2.0577,-2.57,7.294777778
GPCP,1.73074,-1.41,4.9735
YGGQ,1.84672,-2.36,5.20115
RGYF,2.12685,-0.54,9.009722222
CYCM,1.94974,1.42,5.457277778
RNVC,1.68022,-2.18,7.53565
PHNH,2.18666,-1.21,7.4475
SDWH,2.17508,-2.12,5.243944444
SRWA,1.8603,-0.68,9.902055556
GMNK,1.52827,-4.13,8.2498
AWVD,1.87575,-1.59,3.710666667
YTNS,2.20886,-0.85,5.781
ATRQ,1.44079,-3.33,8.9303
KKMV,1.56747,-4.47,8.99095
ANIS,1.85058,-0.69,5.22745
FDKY,2.29063,-4.02,6.153111111
HQWT,2.1848,0.96,7.209
HTKM,1.97574,-2.49,8.1265
LLWM,1.97552,5.26,5.807
FGFG,2.03449,1.12,5.802444444
FMHI,2.11368,3.39,7.231388889
RCNY,2.01975,-1.93,8.328
KVAI,1.67927,-1.72,8.13095
CNTT,2.00031,-1.33,5.514166667
KNKK,1.14264,-9.25,9.3026
PEPQ,1.50897,-4.68,3.45505
MQVS,1.81373,-0.1,5.807
MPCK,1.72025,-2.25,7.4049
TMGV,1.79839,-0.27,5.805722222
KEDP,1.5447,-10.21,3.82025
WRHT,2.02354,-0.08,9.911222222
TCSM,1.9049,-0.02,5.518222222
QNRT,1.68344,-3.68,8.90795
KNGV,1.71609,-4.34,8.12875
ICQM,1.7259,1.04,4.97715
PNTT,1.91682,-1.49,5.25105
MDAD,1.14777,-7.11,3.0742
MKVQ,1.59344,-2.44,8.1474
TDSW,2.05213,-2.26,3.634222222
CHDV,2.03547,-3.27,4.58725
HQHA,1.9628,-1.49,7.357833333
TDMI,1.73739,-2.1,3.2699
NHQG,1.86619,-2.88,6.51615
MHTH,2.11454,0.2,7.452222222
MPNT,1.84146,-0.57,5.2306
IWFS,2.28975,4.46,5.801944444
FSHG,2.14457,-0.01,7.230777778
EQGP,1.49275,-5.69,3.40605
GPEW,1.82974,-2.83,3.841055556
DYQE,1.45371,-7.33,3.0986
VRVK,1.5048,-3.69,9.79785
IPEQ,1.58923,-3.42,3.45155
EHTM,1.86533,-3.32,4.7741
EDNE,1.06467,-11.75,3.01135
QKFY,1.93448,-1.15,8.905777778
DFEK,1.8877,-8.36,3.8022
FEGI,1.86962,-1.95,3.4514
HPVR,1.96579,-1.6,10.03116667
HSQA,1.87385,-1.84,6.48685
VPDR,1.87258,-5.13,5.6031
NKMQ,1.43534,-3.75,8.1565
HPFK,1.99348,-1.34,9.163222222
HQQE,1.65791,-5.28,4.783
SIHG,2.05782,-0.6,7.221722222
LIGE,1.57247,-2.41,3.5216
GCVS,1.83844,-1.13,5.527111111
MVIP,1.74138,2.11,5.802555556
CGWT,2.1765,0.71,5.510166667
DTNV,1.79111,-4.28,3.2179
CCFL,1.98645,3.0,5.446555556
KRLF,1.76484,-1.65,10.86627778
CLLK,1.75084,-0.28,7.40535
HLNY,2.1734,1.0,7.248777778
SKFI,2.03559,-0.43,9.0545
CIYF,2.17837,3.56,5.517944444
WNWD,2.11961,-0.31,3.709277778
EMPP,1.62503,-3.24,3.40675
PVQY,1.94186,0.26,5.827166667
YVMP,1.9512,1.7,5.796
ELQA,1.25563,-3.65,3.4075
IAWH,2.13416,2.6,7.294666667
FPYS,2.23315,1.82,5.763555556
WWWW,2.27903,8.36,5.809222222
FDWA,2.10657,-0.34,3.625888889
KNEV,1.76978,-6.82,5.68305
QDCI,1.63241,-3.27,3.2505
EMDA,1.10107,-7.1,3.09075
SPGR,1.72329,-3.56,9.026
PQNR,1.44932,-3.57,9.0496
IWDT,2.10349,-0.68,3.627166667
SQHY,2.19375,-0.63,7.2605
NNQC,1.79565,-2.45,5.008
LKVI,1.7806,0.03,8.1682
DVGC,1.63801,-4.31,3.19885
QVWP,2.09795,1.64,5.808944444
GDNY,1.7883,-4.93,3.28475
PMPE,1.56807,-3.24,3.52785
IDRL,1.86361,-3.08,5.54085
KEPE,1.45624,-10.2,3.9977
ILVT,1.86171,2.58,5.798166667
DACN,1.51952,-4.97,3.19945
GKEG,1.6447,-8.73,5.68095
HRCL,1.9511,-0.65,8.280388889
RSMW,1.98173,0.49,9.879055556
PGNE,1.48596,-5.77,3.5274
SMKN,1.81593,-3.44,8.1506
YDST,2.04481,-3.64,3.581111111
CWAA,1.96071,1.11,5.516555556
GIGK,1.54332,-3.98,8.2495
CSGF,2.09835,0.12,5.495055556
HGSP,2.03346,-1.86,7.202055556
GPDI,1.57398,-3.81,3.2672
PENV,1.59905,-4.16,3.4583
YWGW,2.39296,3.74,5.788666667
HPIH,2.20459,0.76,7.453888889
KRPT,1.52175,-5.0,9.77965
DHQR,1.91994,-6.33,6.56575
HNHF,2.14495,0.64,7.354944444
GLED,1.2973,-7.17,3.17465
MMGS,1.70713,-0.27,5.809222222
NAMW,2.04939,1.41,5.812611111
IAQV,1.63731,0.31,5.2267
PWNT,1.94816,0.85,5.831388889
THEG,1.85107,-5.14,4.7852
KLNM,1.73623,-1.73,8.12985
AKDA,1.47035,-7.44,5.53815
RGTY,1.98003,-2.5,9.108666667
TTRT,1.89985,-2.56,9.905166667
QFHP,2.06202,0.69,7.223777778
HYIC,2.18246,1.74,6.957944444
LDYS,1.90599,-2.14,3.604888889
QVHI,1.93785,0.7,7.221833333
NQCW,1.926,0.49,5.534055556
FDNG,1.86417,-3.93,3.2606
WLGE,1.93693,-1.44,3.913444444
NTQY,2.08535,-1.16,5.823444444
YLAY,2.15046,2.17,5.800388889
PIHS,1.99881,0.41,7.273666667
VLFF,2.14494,5.13,5.813611111
HEPN,1.75323,-4.73,4.77685
VMMD,1.67685,-1.84,3.34035
IGEN,1.55448,-4.51,3.4523
FQAM,1.8623,1.11,5.806
VSLH,2.08373,1.14,7.292944444
DASA,1.3639,-5.1,3.2181
YNMY,2.23199,1.24,5.813722222
GQDA,1.09171,-6.06,3.26685
TMTH,2.09824,0.06,7.295166667
SHAP,1.98974,-1.21,7.225777778
WDYH,2.08722,-0.95,5.221166667
DQWA,1.74619,-2.82,3.21715
HIMK,1.94558,-1.12,9.1645
NFKH,1.93071,-2.05,9.145666667
MMTK,1.7157,-1.71,8.24925
TQWF,2.34899,2.78,5.813611111
KKNG,1.23011,-7.6,8.992
NMNG,1.7143,-2.18,5.22675
IWDK,2.01197,-3.23,6.200333333
VTYM,2.17917,1.59,5.774
KCSC,1.80966,-3.22,7.920888889
SMLP,1.74612,1.32,5.806777778
YPLL,1.92673,3.07,5.781777778
DCMV,1.66316,-2.49,3.1981
WVVA,2.01463,2.51,5.807833333
IFVK,1.94238,0.49,9.162111111
GHNF,2.10952,-0.4,7.243611111
VILN,1.86333,1.98,5.22025
CKVK,1.60779,-5.12,8.32205
PVKP,1.83375,-2.62,8.19875
GAIA,1.42381,-1.03,5.2336
TERD,1.78669,-9.33,3.89325
YPMC,1.97311,1.26,5.547
EVVT,1.76181,-2.96,3.4081
AWRK,1.58833,-3.02,9.79785
GMFD,1.80871,-2.41,3.710944444
RLFY,2.12961,1.86,9.107777778
GWTP,2.05686,0.55,5.808555556
YHCK,2.13333,-2.18,8.241111111
ISSD,1.84585,-3.44,3.712666667
KITV,1.83239,-1.47,9.032833333
IHRA,1.87204,-1.3,8.93165
CLRK,1.54738,-3.34,8.50105
RCCY,1.941,-1.06,8.011166667
IRLQ,1.68241,-0.21,8.92285
SFPL,1.94208,2.36,5.806666667
PVTS,1.97367,-0.39,5.828611111
HMRV,1.85864,-0.79,8.8674
FFTA,2.16726,2.67,5.810166667
LSEM,1.63694,-2.17,3.45325
SKPD,1.94595,-7.04,5.581
QNVQ,1.50069,-1.93,5.22315
ANSG,1.65094,-2.96,5.23365
IDPR,1.75003,-4.47,5.59715
CRQT,1.60128,-2.81,7.45975
VQAG,1.50618,-1.96,5.2321
GAED,1.07438,-8.92,3.17465
EWYM,2.04903,-0.16,3.755222222
HQFH,2.17448,0.72,7.451555556
LWNN,2.10229,1.64,5.811666667
LDLW,2.05358,0.95,3.6315
RSRM,1.47288,-3.41,10.4823
ARNQ,1.10079,-3.93,8.92775
YQFE,1.93117,-1.98,3.799444444
RTNR,1.37248,-4.72,10.5092
VHDE,1.69063,-6.92,3.84735
PCQP,1.75742,-1.03,4.9931
NIIW,2.14616,3.48,5.8055
EYDS,1.62766,-7.02,3.0932
ELTQ,1.52823,-3.4,3.40695
HLFS,2.22421,2.39,7.197222222
PECG,1.55473,-4.9,3.42625
DFCE,1.71997,-5.54,3.09745
QCKF,1.94602,-1.84,8.122777778
KIRG,1.3888,-4.64,9.77965
PGPE,1.51935,-5.06,3.52795
DPCT,1.75592,-4.01,3.1983
RWIL,1.89496,2.65,9.874555556
WRDR,1.97134,-5.17,9.912333333
WPFQ,2.18417,2.89,5.807388889
WVDR,2.05558,-2.9,6.221222222
VEQC,1.62792,-3.92,3.47085
RKVC,1.57473,-4.13,8.507
CPAT,1.78127,-0.87,4.96365
REAG,1.57168,-7.09,5.69915
VDNG,1.65503,-5.18,3.26455
IVWY,2.28745,4.38,5.814722222
SAYK,1.97523,-3.05,8.910611111
TCIF,2.02737,2.6,5.521388889
TNFK,2.04258,-2.19,9.161777778
GKAT,1.58028,-4.7,8.1681
FIES,1.97449,-1.26,3.832166667
HYET,2.03587,-3.28,5.289833333
VHFI,2.13504,3.18,7.234333333
FLFA,2.00307,4.17,5.802777778
HHTP,2.27477,-0.61,7.353055556
LTMG,1.71949,0.52,5.22745
DCHG,1.81655,-4.88,4.596
ETGC,1.66348,-5.01,3.3764
EVTY,1.94423,-2.71,3.37865
RMMM,1.57672,0.2,8.89205
YADE,1.56001,-7.06,3.1001
MMLD,1.60006,-1.05,3.34175
VPAC,1.80314,-0.16,5.00435
DQNM,1.44868,-4.59,3.2164
MCGA,1.5543,-0.96,4.96415
MSAV,1.75528,0.17,5.22785
WWPW,2.37715,6.13,5.809555556
GCVS,1.83844,-1.13,5.527111111
AKPY,1.82588,-2.73,8.909055556
MCYG,1.79223,0.25,5.539666667
QWFC,2.24414,3.05,5.557388889
CWQH,2.11479,1.23,6.984277778
ICII,1.78339,3.38,5.521666667
EKTI,1.78095,-5.56,5.6751
CRDL,1.85773,-4.18,5.2874
EVKE,1.49419,-9.6,3.99425
KYFW,2.26048,1.71,8.797055556
SRCF,1.93522,-0.54,8.288444444
SYEL,1.93532,-2.13,3.807666667
VYMF,2.10722,3.55,5.781
QVPT,1.77431,-0.7,5.22625
NLCL,1.7872,1.67,4.96785
MGLD,1.63562,-2.87,3.3407
QLHQ,1.82941,-0.4,6.501
SKGQ,1.62667,-5.18,8.1448
MCIY,2.09206,2.52,5.568611111
NYDM,1.81454,-3.11,3.2457
VHQH,2.17657,-0.53,7.449888889
YNEK,1.96846,-6.57,5.70525
PMPI,1.71751,1.51,5.840555556
SHKN,2.06243,-4.22,9.056388889
EPNV,1.66246,-4.16,3.4067
PMYK,1.88519,-1.56,8.915388889
FNHK,2.18811,-2.05,9.163611111
RYNT,1.93107,-2.2,9.013222222
NCRE,1.72325,-6.27,5.51095
PTCR,1.73735,-2.18,7.58555
QFEG,1.74764,-3.84,3.45695
VEKI,1.74557,-4.85,5.6788
HGKF,2.1477,-2.35,9.026444444
YNTF,2.16684,1.32,5.780888889
YQWR,1.95354,0.22,9.1065
MLFD,1.825,-0.01,3.713277778
GSWW,2.25392,2.57,5.817222222
CPCE,1.67804,-3.73,3.44965
CPQP,1.71177,-1.03,4.97525
FAPP,1.96437,0.93,5.809888889
SLKR,1.62132,-3.82,9.8097
MMDQ,1.5485,-3.07,3.2638
ATSS,1.96622,-1.67,5.810777778
VCGS,1.8894,-1.13,5.524666667
DQYC,1.96483,-3.68,3.2003
TDIE,1.47894,-6.4,3.16485
VIYI,1.97679,3.41,5.769
YHNH,2.18905,-0.36,7.431388889
IWYY,2.33719,4.63,5.827055556
RVAV,1.66699,-1.39,8.88925
WDYH,2.08722,-0.95,5.221166667
DEWT,1.77085,-5.43,3.09095
YKRE,1.81376,-7.53,8.011
DNCN,1.56898,-5.32,3.198
YSRH,1.99523,-1.67,9.119777778
DKCN,1.91874,-7.27,5.2884
KDRL,1.67966,-7.0,8.123
FYIS,2.21677,3.08,5.757277778
VYTN,2.0708,0.07,5.774833333
EPQN,1.16612,-5.39,3.4064
DKLQ,1.64015,-5.96,5.52805
TRDN,1.96956,-6.55,5.54335
EWMQ,1.86456,-1.64,3.4078
MWEW,2.09689,1.22,3.842944444
DMKW,1.97785,-3.68,6.1465
HCHY,2.27226,0.51,7.151166667
YMYF,2.28658,3.8,5.788055556
FLYR,2.01896,1.86,9.108388889
SLDL,1.67758,-1.6,3.2705
HTTH,2.17757,-0.72,7.455333333
IMLV,1.71303,3.5,5.804611111
GQGS,1.65631,-3.53,5.22745
EQLV,1.60945,-2.69,3.40835
KETY,2.06173,-5.97,6.325166667
